,Prediction,Actual
0,3,3
1,1,2
2,0,0
3,0,0
4,1,1
5,3,3
6,1,1
7,1,1
8,1,1
9,0,0
10,9,9
11,0,0
12,0,0
13,2,1
14,1,1
15,1,1
16,1,1
17,0,0
18,0,0
19,1,2
20,1,1
21,1,0
22,0,0
23,0,0
24,0,0
25,2,2
26,2,2
27,0,0
28,1,1
29,0,0
30,9,9
31,3,3
32,0,0
33,0,0
34,0,9
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,2,1
46,0,0
47,0,0
48,2,1
49,2,1
50,0,0
51,0,0
52,1,1
53,0,0
54,0,0
55,3,3
56,0,0
57,0,0
58,3,3
59,1,2
60,0,0
61,0,0
62,2,2
63,0,0
64,0,0
65,0,0
66,0,0
67,1,1
68,3,3
69,0,0
70,2,1
71,1,0
72,0,0
73,3,4
74,2,2
75,0,0
76,1,2
77,1,1
78,2,1
79,1,2
80,1,1
81,2,2
82,2,3
83,3,3
84,0,0
85,1,2
86,3,3
87,1,1
88,2,2
89,1,1
90,0,0
91,2,1
92,1,0
93,3,4
94,1,2
95,0,0
96,2,1
97,0,0
98,0,0
99,2,2
100,1,1
101,0,0
102,1,1
103,0,0
104,1,2
105,0,0
106,0,0
107,0,0
108,2,1
109,0,0
110,1,1
111,0,1
112,2,2
113,0,0
114,0,0
115,1,1
116,1,2
117,2,2
118,2,1
119,0,0
120,0,0
121,1,1
122,1,1
123,3,3
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,9,9
131,3,4
132,1,2
133,0,0
134,0,0
135,0,0
136,1,3
137,0,0
138,0,0
139,0,0
140,1,1
141,2,2
142,2,1
143,0,0
144,1,1
145,0,0
146,1,3
147,2,2
148,0,0
149,2,2
150,1,1
151,0,0
152,1,1
153,0,0
154,3,3
155,1,5
156,1,2
157,1,1
158,0,0
159,1,1
160,2,1
161,1,2
162,0,0
163,0,0
164,0,0
165,0,0
166,3,3
167,0,0
168,3,3
169,1,2
170,2,1
171,0,0
172,0,0
173,0,0
174,0,0
175,1,2
176,0,0
177,0,0
178,1,2
179,9,1
180,1,2
181,0,0
182,0,0
183,0,0
184,0,0
185,1,1
186,0,0
187,0,0
188,0,0
189,1,1
190,3,3
191,0,0
192,1,1
193,0,0
194,0,0
195,0,0
196,3,3
197,3,3
198,1,2
199,0,0
200,0,0
201,0,0
202,1,1
203,0,3
204,3,3
205,3,3
206,1,1
207,3,3
208,1,1
209,0,0
210,1,2
211,1,2
212,0,0
213,0,0
214,0,0
215,2,1
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,2,2
222,3,4
223,0,0
224,0,0
225,0,0
226,1,2
227,1,1
228,1,1
229,0,0
230,1,2
231,3,3
232,1,1
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,1
240,1,1
241,0,0
242,1,1
243,1,1
244,2,2
245,0,0
246,0,0
247,3,1
248,1,2
249,1,1
250,0,0
251,1,1
252,1,1
253,1,2
254,0,0
255,1,1
256,3,3
257,0,0
258,0,0
259,0,0
260,1,1
261,0,0
262,0,0
263,3,3
264,1,1
265,1,1
266,2,1
267,1,1
268,1,1
269,2,2
270,0,0
271,1,1
272,3,3
273,0,0
274,1,1
275,0,0
276,2,2
277,0,0
278,0,0
279,0,0
280,0,0
281,1,1
282,2,2
283,1,1
284,1,2
285,0,0
286,0,0
287,0,0
288,0,0
289,0,0
290,0,0
291,2,3
292,1,2
293,1,2
294,0,0
295,3,3
296,1,1
297,0,0
298,2,1
299,0,0
300,3,4
301,1,2
302,1,1
303,1,2
304,1,1
305,3,3
306,2,1
307,0,1
308,1,1
309,1,1
310,1,1
311,3,3
312,0,0
313,0,0
314,2,2
315,0,0
316,0,0
317,1,1
318,3,3
319,3,3
320,0,0
321,3,3
322,1,1
323,2,1
324,2,2
325,0,0
326,1,2
327,1,3
328,0,0
329,2,2
330,0,0
331,0,0
332,1,2
333,3,1
334,1,1
335,3,3
336,0,0
337,3,3
338,1,2
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,4,3
347,0,0
348,1,1
349,1,1
350,0,0
351,2,2
352,0,0
353,0,0
354,1,4
355,0,0
356,1,1
357,0,0
358,0,0
359,0,0
360,2,2
361,0,0
362,3,3
363,1,1
364,2,2
365,0,0
366,2,1
367,1,2
368,3,2
369,0,0
370,2,1
371,0,0
372,3,3
373,0,0
374,0,0
375,0,0
376,1,1
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,1,1
383,0,0
384,1,1
385,0,0
386,0,0
387,2,2
388,2,1
389,0,0
390,1,1
391,0,0
392,0,0
393,9,9
394,2,1
395,0,0
396,0,0
397,1,1
398,0,0
399,0,0
400,1,1
401,0,0
402,0,0
403,3,3
404,0,0
405,3,3
406,4,4
407,0,0
408,0,1
